Temperature,TDS,Soil_Moisture,Status
22.10994015761362,1086,81.51717977351947,0
31.48973134934981,962,38.48017944377323,1
26.600795764285834,505,57.60647562326449,0
47.29581743943261,360,16.483222827218945,2
46.77468794084032,750,17.711678223242323,2
48.53825253332274,507,71.04052707574546,2
43.0907998423062,664,53.00407967280374,0
46.2726665416062,1017,98.80935060446244,0
48.35250953220488,227,29.18692110807862,2
50.25606629585051,426,74.73720891477406,2
20.842570602025983,589,35.444263692134406,1
24.95249696639853,337,21.27995789135183,1
45.9442606043142,454,30.13840000971263,1
38.30723896979151,883,94.654920197377,0
27.730249067773524,272,5.079951229398539,2
44.80808526004299,809,84.37524743855012,0
46.86810990816298,1101,13.265394298275956,2
35.14909088726002,1081,35.95801321039244,1
49.65605641477953,595,0.2457240773246161,2
54.385833272868695,385,71.07571311886296,2
24.477211284547504,1180,25.737235888471822,1
35.631929628683345,938,65.48007708998476,0
30.095234698605843,864,25.584123837208303,1
52.24794926844814,265,43.59367599679062,2
42.93328545100511,439,53.48276053847446,0
33.15019532761597,489,3.3412437903868497,2
51.42089274022417,1085,70.51722431601709,2
43.26660762168801,675,50.38593387624787,0
33.101937922071954,252,62.19350130039395,0
35.83419870951103,897,86.09142889655139,0
40.51450434841941,435,24.618710406291143,1
49.81733978589205,406,52.28864373072193,2
28.021446376916096,483,16.99220445146069,2
52.86713410097978,269,34.685465500886515,2
32.772177538855644,960,40.45282216474186,1
21.502596046971764,629,98.05914606179827,0
42.489238744637575,380,90.43713722144574,0
21.24371057477836,706,30.21841281011799,1
40.58917208767048,278,5.363866930837524,2
52.35330464618403,903,4.26463402114493,2
21.90748167273367,1031,69.41290854807333,0
38.46838283108022,621,35.59460990553165,1
25.10723673056107,772,52.05044973555778,0
36.502386559493445,723,98.48502806693766,0
22.57279460042721,1083,52.663408750401,0
51.32502703216602,964,54.93721918081632,2
46.97427168970623,548,30.07914897783472,1
51.47029643086647,1168,45.65932921487325,2
53.65564673843797,260,70.59454384545506,2
53.85777841424939,515,85.08556292383402,2
40.83378286046708,1097,87.8745120696125,0
42.91239215662377,604,75.0799118761774,0
48.0385052043346,708,12.136802738638064,2
23.422597158975268,291,0.2148659113448858,2
29.69765265637946,282,69.31067272260056,0
21.830665987524032,587,46.96670843197081,1
33.821239739041,1193,24.78785999522236,1
30.07759939869927,1184,95.64317699117092,0
25.59752046264144,841,51.63644016796727,0
46.45279877734292,418,68.72440726868454,0
28.43318210023677,1046,16.218263520972908,2
41.56129167275668,240,15.87794784988582,2
34.28586748147116,320,68.11722639630995,0
53.16785530342912,792,90.92336505561892,2
46.90354675226955,1024,1.6047923698618072,2
44.3852840193442,471,75.03459092331592,0
38.54953021785652,660,65.9268331566502,0
45.81807972328318,314,27.427355601261738,1
51.33416746110625,543,38.53090432708501,2
23.08692592742244,475,20.177388804271345,1
48.73232031087884,824,76.72252360635737,2
38.42412351784269,261,33.86961341657704,1
33.88322440438891,973,57.03054104417661,0
20.03181621185795,271,54.74693022721665,0
52.5851340188035,1126,15.054995467106746,2
40.18998037673588,1139,49.89679730660632,1
29.73756243307757,487,94.388003821161,0
26.16123311236417,1071,68.7585293495788,0
49.48165051903116,905,66.32701865379109,2
25.98881044157121,465,79.73007754035169,0
45.24874279841104,340,7.83878227391277,2
21.00066304109248,651,61.479182054441,0
27.920744788445795,743,87.67646328569013,0
22.70766842711816,1152,46.70577212827924,1
42.76493309239872,203,15.871477165041448,2
44.72624300249082,934,13.600253765541092,2
22.985614999192883,280,23.773185696914865,1
22.147326608149445,353,48.01776109066089,1
49.21716003684257,200,52.79752287433664,2
41.91601630807443,208,0.0906773263626536,2
21.36755979327669,419,99.96739482130744,0
52.95010800763671,359,19.25371999716061,2
30.156818154999613,756,3.127003627896663,2
52.14972898824006,1169,22.36130558834812,2
31.382905527593152,319,71.66176368075904,0
43.632564866501525,278,47.51279896968352,1
39.37853257220594,1191,53.37590985293321,0
48.1867154437826,538,48.94027483736887,2
39.15300508030472,1118,91.38503785066608,0
35.243758304728296,873,74.80096546666817,0
42.31404268178166,820,1.7891565950541422,2
41.81092034613373,1116,98.2668360007854,0
37.02354103380524,1063,14.055213696519331,2
36.65528278327476,648,83.49831707122618,0
33.911681566618,624,62.28304062277793,0
42.69813654944871,466,27.64549560931088,1
42.46444245685329,1178,3.4278740934781005,2
38.3415573143388,421,80.36374161876898,0
20.898896074246306,551,67.26619989723866,0
45.37144779558041,1084,85.04173408680245,0
32.31369176318138,624,69.1400454643268,0
26.63813164753257,483,44.32142176345361,1
20.296410200779984,264,34.914093760500975,1
26.87570477368868,444,0.9560266060197664,2
49.96666280062291,782,23.631401209685777,2
24.973484222764988,932,97.72057145066358,0
32.08499986218068,432,54.96556630570903,0
37.05672211685504,639,51.53768769564444,0
27.625866910133063,484,17.121369169726798,2
36.49359645758355,1003,0.8805280498278334,2
29.68462692890649,803,23.296210965362164,1
32.6597996232353,727,69.0886462949314,0
23.84795767186033,479,59.822795399101466,0
40.10062509974871,774,74.87713831885799,0
48.57428847778915,1183,71.05831814384558,2
46.748847256205394,903,64.02398877484718,0
28.910897150501512,1135,69.41488231200955,0
45.659462600223776,1059,71.49559495772255,0
34.487525005356154,1033,91.21701140516971,0
29.760251048481784,697,84.35545611402857,0
46.45965691385121,936,11.195661400521317,2
35.31301250585863,608,51.55481111973115,0
52.13986481280424,405,0.5032583739661312,2
50.45742420677831,1097,48.99585607128844,2
33.92576617672978,1010,56.39711647045387,0
20.58537804288788,521,78.81311619649675,0
32.02239338119473,421,2.9057126972871217,2
48.89778381235162,655,82.96756633206603,2
29.41018112822603,1123,8.72938780944079,2
53.7226699597101,643,79.37808698907834,2
53.46273896468979,1144,17.539474804061783,2
47.49931778675009,1005,32.4577950120399,1
24.6774945083492,370,82.50416596453849,0
34.12911526098179,550,78.23806750806125,0
46.37008262241253,483,62.07953246824527,0
50.98574913686871,563,50.31458804029292,2
53.52939548513616,510,86.17189564048925,2
28.176483550309413,271,26.542863495199832,1
34.88530164038598,227,70.88129085872531,0
50.84852445168312,678,92.15227575612828,2
39.46510771404935,363,80.15032831381657,0
33.54106736817732,973,66.45948568302535,0
24.154856752267868,899,0.1586116306425689,2
32.392739205976724,789,90.57915307016704,0
46.80070472314762,309,77.03797722798343,0
47.40973211591427,694,86.85036928547295,0
23.62500022577393,929,46.10395760106848,1
27.46265340448536,1036,16.40516110032162,2
51.37653281030087,642,59.861929768664254,2
29.73700750312799,1134,49.02100319515738,1
54.45692314152716,1161,4.895080216963188,2
38.70599448693028,971,11.720168257228314,2
45.20182745446929,627,93.05552468828982,0
22.87619839648212,1047,35.170549013496874,1
42.17405123746711,948,80.53542205661682,0
25.81373032418255,386,30.17799518009222,1
47.93054001736392,1081,2.787333849644835,2
38.94959990395991,609,99.54450533207928,0
35.61327897287796,1064,17.64125059149767,2
46.68281726945855,413,43.72390201164888,1
51.48655185076924,565,98.49156546872156,2
44.1330158536026,873,36.19190930445222,1
46.63600820148491,235,64.82978249647586,0
39.92428765298684,578,31.245260823095823,1
54.34400545133746,498,3.1710073374183967,2
25.52976235957912,1198,5.972303987775096,2
36.81945629561482,1096,56.67482109044934,0
49.8537597771296,408,78.0480429707779,2
52.578080004152405,1112,68.95346502945338,2
47.73738509993886,933,30.94344575726209,1
49.31007921873277,581,14.227349846652016,2
46.83274332448019,655,28.61798065663493,1
24.937378916002977,954,67.99583214901959,0
54.590580572016094,488,55.8944314850465,2
20.052356833227577,1084,67.07944312328031,0
48.76307192448302,456,27.13438001953159,2
54.66276773021742,244,14.111251143150971,2
41.39006921325384,523,31.11865968019225,1
49.1639322021635,1148,81.67892412556131,2
49.72784020270896,668,9.902525515380722,2
38.01066825212344,1160,69.72633762608655,0
35.764787483990446,430,15.412949066967553,2
29.68277330031477,807,21.677281772799304,1
42.2568876546558,375,88.46839093993219,0
52.45596345695071,631,86.75203140443803,2
30.20626923569278,916,55.95018360208448,0
41.10207370659208,712,6.638156949184582,2
48.14024536963306,1023,84.22445170829029,2
47.11634363685754,615,12.545041101275611,2
25.55059723734225,553,19.877798166337733,2
21.09788996877372,659,64.1835556345036,0
27.10365670855036,233,39.485503385048894,1
54.84136487009744,819,30.28174848022269,2
21.398701056512927,251,3.766518572015476,2
31.143413930249583,1083,47.74500127932936,1
21.372350126652,1119,88.1199056650624,0
37.119049655617005,719,82.30751777612998,0
53.15371874989288,906,6.986136686287092,2
33.74705702309491,1061,5.858410356418354,2
33.162863088426974,964,25.769704444522667,1
43.83870110769802,368,54.71178220080461,0
33.44040216560638,460,35.29645247031259,1
29.64364802851729,396,18.129771306411246,2
40.086285461228215,262,42.73592604694548,1
47.828099845065765,999,37.939087895210186,1
39.0379235077049,801,88.90865309984459,0
45.41454662754224,224,41.22989050683826,1
44.38494624149276,636,3.883065549272236,2
26.58252422083236,734,31.84254307695137,1
51.91582248742416,504,32.292889328727604,2
32.65352628324974,259,11.934973525979553,2
54.30838275994603,991,71.00915148773086,2
28.60040998097024,1020,62.22723697935175,0
26.90858954270163,969,7.51957995763799,2
27.60928568548501,729,46.16185046527554,1
43.4889439938074,587,66.05060407356949,0
34.19864809031375,1003,15.1153594968774,2
27.23588651230925,962,13.265133593501089,2
31.1675492971262,232,34.86365029972585,1
46.22758449308957,876,34.391841408515425,1
41.57387802926023,621,72.60126271983594,0
25.624973275214764,630,65.90310671182439,0
39.31151921311337,457,79.85699779421938,0
25.2278923726303,399,15.250473581435951,2
27.98712069129472,611,90.09913530254524,0
33.75626155879555,911,9.750631966507772,2
39.21382576333784,396,0.6742987738341477,2
21.398807715328388,703,40.59754469328395,1
20.54329137413382,1077,54.663091237624506,0
50.04322065897399,212,34.680535955291546,2
35.920872858911586,839,45.14290436466738,1
39.37448129566074,1085,52.41650391955961,0
20.691596876520148,895,51.83246131725342,0
43.57472748176914,310,58.2370771937771,0
49.862093328859245,373,34.94888363482123,2
41.014444406221,352,45.64112941960544,1
34.978603595344566,916,51.80543109299369,0
52.11948777498574,805,63.40548878355237,2
27.84784393099785,1002,46.9790189024386,1
44.86617944007568,206,0.6055090154382103,2
43.60203931319748,834,8.50896920792269,2
24.692913472363067,383,16.854333075786354,2
28.472876748253185,1077,10.08442459558162,2
21.61688905361593,406,75.60820898997791,0
26.73335896110197,290,99.18946254478112,0
30.813330591578502,949,9.280252108695652,2
52.61301812698559,607,18.612076662195864,2
54.54517270281511,439,7.913390432385581,2
22.105667694278548,796,48.95297906516444,1
40.70722527794027,602,48.52924587884279,1
41.351561269276665,798,0.3101612561270839,2
36.809570611276506,965,61.197501982546896,0
22.044838124535342,633,78.33116622464999,0
45.95164665934885,711,85.13806482482808,0
52.6519557931439,1012,37.79747545323063,2
45.860746591656365,576,73.73625517552391,0
40.31683103449302,680,15.814210508938354,2
29.19257929211681,434,82.90155234796576,0
43.111874278077536,689,41.85296994480986,1
37.85843831839235,1074,76.39264759341256,0
20.522544644073182,576,31.610249400903463,1
44.67502849984919,703,96.09714134040289,0
29.35784416658956,649,71.26472117095342,0
47.84893723823579,1155,14.228229960657512,2
50.90020962065005,595,86.86320664221658,2
53.26845533659867,441,86.44595197329478,2
47.62168199514023,364,91.97355739311774,0
47.62983066991258,454,64.30232247492297,0
23.1187183462056,1169,68.98238758291376,0
27.46074410405,946,22.76966480715047,1
39.46427525704709,731,45.841698891229655,1
28.742090517913702,968,18.38026086791273,2
24.567642384927463,516,54.42396059806544,0
22.40524622856488,735,24.60433234446984,1
48.79911580743664,471,51.19584440659539,2
23.552394390372765,841,37.4329941881921,1
52.50428483619056,662,86.81416412131456,2
32.95832470175165,346,75.61377356802227,0
24.2354604558443,948,20.973394716344,1
41.61002926093551,348,45.07707316725303,1
32.6803836282821,723,22.22395518939695,1
27.020193376574337,364,73.81552165872286,0
42.60522362617365,1139,18.96468214240873,2
48.43059983906239,915,76.71224924991411,2
26.06045025380233,274,77.76953651535347,0
44.270062280208805,288,23.69519713549191,1
33.96680914078778,380,33.45800100365561,1
42.56934466108154,1128,7.3772655004422205,2
54.315110190486806,301,74.07258791940643,2
41.80107787754088,339,51.47179082021183,0
30.34540844456403,860,54.33721232888246,0
46.99602979762061,1097,16.33829113010551,2
36.88573699147925,355,38.50081976326658,1
21.96155829545963,610,60.20579869788263,0
27.377354676153143,481,36.25514598689647,1
46.44876965348746,1131,1.264433891012695,2
22.619816604678203,411,15.322279607943369,2
33.66270151023696,433,20.962617093858327,1
41.6155567580464,460,84.42171939937272,0
31.75299722139197,1115,71.92018667392381,0
54.71219540894354,1116,28.00702030065818,2
45.22131558839239,593,71.56845678283943,0
22.355747750701813,934,75.27241564888729,0
42.65847747109332,326,57.582308402230645,0
38.10547207737868,480,1.9440755351112784,2
33.74402556746778,488,73.13021295247017,0
39.18297672731762,372,2.077489378194286,2
48.48785902853673,733,27.377597423378475,2
43.79626461876273,451,13.929659382916892,2
40.41975666237391,924,6.0938789409656025,2
54.28652571847514,263,72.45983304657095,2
20.448799336101924,373,96.18006588017612,0
36.8682586476885,598,53.25938270852944,0
24.42297632816846,338,14.506284372241218,2
41.25457459071304,1012,79.56568664525804,0
26.65393877321281,577,36.138676096499886,1
48.74002458934534,1164,86.57245149111087,2
36.341789835333216,317,98.48621307378804,0
26.061455226502865,226,25.219103711079192,1
21.01907117589841,671,36.20340461894116,1
23.588926255433805,676,20.430700915946986,1
33.40307018185141,1062,80.05335523853954,0
27.734513009443813,1093,32.999578902420545,1
42.98349320057011,601,47.5682206682507,1
48.389319085948486,285,34.72878942715762,2
23.571269393948484,601,61.92684764817815,0
23.32424003547443,269,14.371487437968788,2
54.67585840547557,713,0.8883327927521556,2
41.84837213590289,627,20.556063171438087,1
25.42028881607901,1109,58.51312155942645,0
52.17849754665062,1043,67.05258026283515,2
30.04615120540206,1165,79.44387699065295,0
36.87463871450376,447,62.88331366198119,0
27.32617864181979,349,68.72978886175379,0
46.0461793754223,1116,3.937534895050987,2
30.43099989686198,856,96.6447138264101,0
49.129865837372094,883,96.2794016269576,2
37.06740842682411,611,4.722014832204302,2
35.25462068110987,282,83.86009006857861,0
21.08569366806697,652,95.03446764303224,0
48.46939162952812,274,49.68430804265672,2
54.64766269125952,720,64.95496929574665,2
37.82231483490676,230,55.7303051006592,0
24.61406706229633,1077,72.11506220819915,0
35.798211498034625,911,10.202197248336942,2
29.1512539410335,1050,90.10752815387944,0
40.13313430736133,938,42.77258958406359,1
30.17337591469887,372,94.45631496682051,0
40.67570412198974,407,51.40995967931665,0
39.22906083594388,539,44.629015219565126,1
32.17294393432462,959,32.31306167795533,1
39.743185535180885,232,54.38402007728664,0
27.83886264873793,1193,45.322489830041,1
36.04035411507785,596,20.71239981124036,1
32.29677658209062,819,38.20684527234883,1
30.386952789485235,998,22.393092406068416,1
29.587643334635285,968,13.831504813646044,2
44.27983670474167,1139,76.07518152427785,0
29.67148704173088,418,66.59309840547597,0
37.86989717870984,897,53.664215650286536,0
38.97566184595328,511,60.92285522839839,0
51.386710272334525,1104,41.004206120530405,2
52.78629512075769,844,30.04883307264321,2
51.86346810776757,738,62.95247687334705,2
34.19761524835134,736,89.71088129242439,0
22.256135066468044,443,1.3939860965936024,2
28.387413591902348,1004,86.73397594769595,0
32.44514921953068,871,54.32683554692412,0
52.82415435467088,390,32.863896468824485,2
32.26760923377741,1130,64.42085491197834,0
43.27679611188384,722,9.272650403877492,2
49.563105669563086,1021,65.5100024706869,2
51.00822023608393,695,39.45244834036037,2
28.7773640168798,746,70.32329937124626,0
33.10573613701709,307,99.802092156506,0
51.97591093946347,436,46.40809061268051,2
40.795357696432745,1082,67.50705063098589,0
26.626141214725617,646,48.738483871421934,1
49.55720665873093,837,42.32227683712615,2
32.910787535365884,970,16.179683021953682,2
22.73681993153501,274,0.6866584754227856,2
42.47154399385535,900,94.0686853748518,0
51.85433830230129,410,36.55397801139684,2
51.98934509280637,1155,22.727193610404207,2
47.85083121730104,1094,78.57199413237582,0
53.6124006911593,1119,57.85346992089922,2
50.5420271055315,523,20.433026863686944,2
36.92054671190613,280,46.93006303692682,1
45.13277534222412,589,39.14073718225317,1
44.14060564345256,989,94.06359232982064,0
28.350330330007388,954,60.69547550879242,0
52.68512874467956,527,31.93584840675684,2
46.488764727789885,1055,44.09980331219495,1
24.918646906906663,976,49.12955169928544,1
24.93829515609752,865,26.971543604941573,1
46.29681735386372,915,3.546215211533444,2
43.25631535720831,738,5.850292210755015,2
45.5617874307123,206,96.70818960919712,0
38.68263059616982,510,85.48202806754985,0
35.25325847044969,368,88.41644743229962,0
31.757412407436995,722,56.35942174967348,0
28.68356284603176,202,79.62549797868162,0
48.46497481126588,957,14.356362976015935,2
48.58965296242364,1130,51.29343824663368,2
41.94508893384848,402,17.075808562366866,2
53.12855084441481,306,59.06641887469889,2
39.29361731113653,730,70.06572698710355,0
44.91438637138509,1163,83.76738192967643,0
23.39521970475244,483,14.451366397639854,2
28.927717073265185,535,21.077081880451765,1
25.97481933843481,777,91.07722857743408,0
49.580878101324885,1115,49.05246032495226,2
33.88790135885271,234,28.836567462774177,1
49.521020288667074,288,83.4157964417938,2
27.39299413522214,837,21.072256454894177,1
21.059027304314945,866,62.03913982756119,0
23.62819178818409,1143,78.19728707476644,0
46.08309717249812,840,12.519879523086818,2
52.59467824210513,1167,8.862776241731861,2
23.456092190055628,446,43.3231894200332,1
33.7637831025104,512,39.48868848472918,1
27.063398648547672,744,21.225472757159693,1
36.59170689880044,1014,96.7205675248715,0
49.06362765834997,206,73.23027745835248,2
26.477424927652315,698,52.08947483140769,0
41.35157048308496,967,21.270371804557943,1
21.877223457714766,886,75.08368810123663,0
43.837594229723685,651,59.19669815018366,0
46.82114867506198,859,83.27358669916724,0
34.34337583660754,351,87.65432363468682,0
43.55713352331441,550,49.544063686627226,1
34.259772781343194,429,24.46789114644141,1
39.87258477760256,1149,96.7124991069998,0
20.861687650700706,1046,9.761935913166974,2
23.754320091253515,861,60.298987297770815,0
49.000481578574295,542,30.81297957425796,2
50.85920960844234,424,56.5889975278221,2
30.914139548351915,653,27.09668515460692,1
47.66399513524252,385,74.23726707926951,0
54.02091479226158,825,35.62744123380054,2
42.4855978925342,289,31.034795281219107,1
27.92082533740124,479,61.26837288815189,0
45.17104109249337,760,51.76531106866308,0
45.47375664745327,1073,58.3148341210462,0
29.97702780264045,1056,98.57957584732723,0
30.09364756261827,788,19.488003326647707,2
42.51122419277826,501,42.87249659572091,1
48.81323949814775,905,82.66562080717155,2
46.71472473728387,660,93.17555659671632,0
53.06389743878778,1025,41.80870961570147,2
40.80159731239134,399,71.22568762464384,0
52.42798547660015,490,32.802617946467336,2
44.294536487467454,969,47.851370796208734,1
35.36043923015988,1088,76.42163606146887,0
53.57739000422198,703,83.06944840998766,2
51.75004902746589,971,72.1072584723093,2
26.16919085824411,1106,82.38547022575374,0
48.861319747060406,549,97.71642390299084,2
38.64349135803223,883,46.568196690692034,1
50.94954145566717,334,14.515013662352082,2
49.29741315361501,859,93.32976817105542,2
43.66559634024773,935,73.71400922942661,0
26.77428528536541,1180,7.2193708872483775,2
37.18634533333728,1035,17.27687362065875,2
53.38634890499412,585,45.23094744937841,2
51.30843798190577,985,38.97357968218823,2
52.2946720340956,1149,14.800480470644706,2
35.30503138953748,1057,47.98218089878912,1
40.71161596903899,220,71.41106641922185,0
24.788737643627584,738,78.02157298574761,0
47.97747698128933,874,63.76859401406252,0
23.741659774128685,1002,68.84025945796233,0
35.15844461576346,280,31.67775689399017,1
23.19238159779676,1036,69.9427116531904,0
47.506696903473966,510,37.20739251702682,1
33.845735653624445,1092,28.769486504610665,1
49.40779340757212,318,66.43363088063599,2
45.51298150378896,537,26.33612132453112,1
33.05439194092547,270,13.255931894844474,2
34.14017925244461,559,75.59933522032884,0
42.64317417335293,517,16.7431210883098,2
21.418284702014752,932,88.2398742615065,0
25.72007837521154,813,43.967983746181474,1
23.61130408792236,1007,78.84540557097235,0
50.45160410452311,600,54.86038717959725,2
45.56574202570278,406,44.68661728535187,1
44.62543624734411,1007,14.541627324563857,2
54.7601797713489,575,96.14105129110756,2
45.61922113194795,904,39.73935195452237,1
25.436575348013868,278,59.276392471379815,0
20.322216645946057,284,71.04849059980256,0
32.86062517014723,1090,36.50489142932825,1
47.15603572443762,879,36.96029508457658,1
53.77777254641244,553,54.60905126984016,2
54.75034577914196,1131,92.7869179166135,2
38.8900420231191,1169,46.56918558246185,1
48.86659826021456,906,58.98417378255686,2
51.16555225658773,663,12.820618753886915,2
27.31591991118306,658,87.72844421377783,0
20.6017417876253,1025,87.19558625849511,0
47.91237697858202,262,24.64483660483915,1
40.30018832098813,304,66.86688333694674,0
40.4247799922677,1157,31.124667556461528,1
29.409990840136977,761,7.449166293367149,2
25.70607771690944,363,46.67849738606993,1
46.99503294375123,400,54.79044733723077,0
33.32654291045532,812,72.92475698380102,0
42.7805269663878,735,5.466390801739108,2
52.58890086902127,732,71.60233921453414,2
37.24510585251234,922,49.551011816129375,1
46.39419439923586,540,25.24179968200628,1
41.22663406139043,680,87.39226659199292,0
26.947130729175065,1143,43.087607552964926,1
44.71162154366325,495,35.02636590446689,1
48.55478904866814,1061,83.09921246331483,2
36.05893644439925,271,17.50203790511007,2
